["Em uma pesquisa realizada pela revista América Economia, no ano de 2011, o Cristo Redentor foi considerado por 23,5 por cento dos entrevistados como o maior símbolo da América Latina. A pesquisa foi feita pela internet e reuniu a opinião de 1 734 executivos de todos os países da região."
,"Mais de mil toneladas de concreto. Sendo 3,8 toneladas na cabeça e 8 em cada mão"
,"O primeiro a vislumbrar o Cristo Redentor no Corcovado foi o padre francês Pierre Boss, no século XIX. Na época o Corcovado se chamava Pináculo da Tentação"
,"O concurso para a construção do Cristo Redentor foi iniciado em 1921 como parte da celebração dos 100 anos de independência do Brasil"
,"No desenho original Jesus seguraria um globo terrestre e uma cruz nas mãos"
,"O presidente Epitácio Pessoa irritou a Igreja Batista ao ceder o terreno do Corcovado para a Igreja Católica. Pessoa argumentou dizendo que os católicos pediram primeiro"
,"O mestre de obras, Heitor Levy, era judeu. Ao fim da obra já tinha se convertido ao cristianismo."
,"O Cristo Redentor demorou 5 anos para ser construído. Metade do tempo da Estátua da Liberdade"
,"A obra também foi bem mais barata, o Cristo Redentor custou 2.500 cotos de réis (R$ 9,5 milhões), a Estátua da Liberdade custou 60.000"
,"Construída a 710 metros do chão, não houve acidentes graves"
,"A coroa de espinhos é um para-raios"
,"A estátua já perdeu por causa de raios sobrancelha, lábio e um dedo"
,"O Cristo Redentor tem dois corações um externo e um interno, onde está o nome da família de Levy"
,"Atrás dos pedaços de pedra-sabão há os nomes de amigos e familiares das mulheres que fizeram o revestimento"
,"Até hoje corre processo entre os herdeiros do arquiteto Heitor Costa e do escultor Paul Landowski para saber quem é o Pai do Cristo"
,"Nos meses de verão, especialmente durante o Carnaval e Ano-Novo, a média de visitantes do Cristo é de 3.300 pessoas por dia."
,"A estátua do Cristo Redentor, situada 709 metros acima do nível do mar, tem os braços abertos, em forma de cruz, para ser admirada à distância."
,"Ela possui 8 metros de pedestal e 28 metros de distância entre as mãos, medida a partir das extremidades dos dedos. Seus 30 metros de altura correspondem a mais de 20 pessoas empilhadas uma em cima da outra."
,"Seu peso é de 1145 toneladas. Foi usada em composição pedra-sabão."
,"As peças que compõem a estátua chegaram ao Corcovado de trem. Elas foram montadas a 740 metros acima do nível do mar."
,"Existem 118 estátuas do Cristo ao redor do mundo. 112 réplicas estão no Brasil - 53 delas apenas no Estado de São Paulo. As seis restantes encontram-se em Oruro (Bolívia), nos Andes (Chile), em Barcelona (Espanha), em Cuzco (Peru), em Lisboa (Portugal) e na Ilha da Madeira (Portugal)."
,"Uma grande restauração do monumento foi feita em 1990, numa parceria da Rede Globo com a Shell Brasil, e custou 2 milhões de dólares."
,"Um total de 220 degraus ligavam o chão à base do Cristo. Mais tarde, foram instalados um elevador e duas escadas rolantes para facilitar o acesso. O mecanismo de ambos sistemas é silencioso, evitando assim que os macaquinhos da floresta da Tijuca fossem afetados pelo som."
,"O modelo original da cabeça do Cristo foi adquirido pela Prefeitura do Rio de Janeiro em 2001 por 84 mil reais. O escultor Paul Landowski assina a peça, feita em terracota."
,"Em 2004, a Sociedade de Autores e Compositores Dramáticos da França, por solicitação da família de Ladowsky, encaminhou à Sociedade Brasileira de Autores um pedido de cobrança de direitos autorais pelo uso da imagem do Cristo. Segundo a lei brasileira, não seria necessário pagar o valor requerido porque após 15 anos a obra se tornou objeto de domínio público."
,"Para a comemoração dos 440 anos do Rio de Janeiro (RJ), em 2005, o monumento recebeu uma nova iluminação concebida pela francesa Agnès P. Winter. A cor azul foi escolhida para celebrar a paz."
]
